CRITICAL - 2020-07-09 09:26:03 --> syntax error, unexpected '{', expecting '('
#0 C:\xampp\htdocs\ci4App\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('Login')
#1 C:\xampp\htdocs\ci4App\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('Login')
#2 C:\xampp\htdocs\ci4App\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\ci4App\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\ci4App\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\ci4App\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2020-07-09 09:26:07 --> syntax error, unexpected '{', expecting '('
#0 C:\xampp\htdocs\ci4App\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('Login')
#1 C:\xampp\htdocs\ci4App\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('Login')
#2 C:\xampp\htdocs\ci4App\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\ci4App\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\ci4App\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\ci4App\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2020-07-09 09:26:08 --> syntax error, unexpected '{', expecting '('
#0 C:\xampp\htdocs\ci4App\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('Login')
#1 C:\xampp\htdocs\ci4App\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('Login')
#2 C:\xampp\htdocs\ci4App\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
